1,499,3.75,5.25,5.42,7.25,6.5,5.0,4.4
1,500,3.75,5.0,4.83,5.75,5.0,6.4,5.8
1,501,3.75,5.0,5.42,7.5,5.75,3.4,2.2
1,502,3.5,6.25,6.17,8.75,6.0,5.4,5.6
1,503,3.25,6.0,5.58,7.5,6.5,5.2,5.2
1,504,4.25,4.0,5.17,7.25,4.75,3.6,2.4
1,505,7.25,9.25,8.58,9.25,7.5,5.4,8.2
1,506,4.75,5.0,5.42,6.5,4.0,1.6,2.2
1,507,3.0,6.25,5.75,8.0,6.0,5.6,8.4
1,508,3.25,4.5,3.92,4.0,2.5,4.0,4.0
1,509,4.75,7.75,7.17,9.0,7.5,6.0,8.6
1,510,5.25,5.25,5.92,7.25,7.0,7.0,8.0
1,511,4.5,5.0,5.42,6.75,6.75,3.8,5.4
1,512,2.75,6.5,5.5,7.25,5.5,5.8,7.2
1,513,5.75,6.75,6.67,7.5,7.75,6.0,6.2
1,514,4.0,5.0,5.08,6.25,2.25,3.4,1.2
1,515,3.5,5.0,5.25,7.25,3.75,5.2,3.0
1,516,3.75,6.0,5.75,7.5,5.5,4.6,4.4
1,517,5.25,8.0,6.92,7.5,6.75,4.8,7.6
1,518,3.75,3.5,3.42,3.0,3.75,1.6,2.4
1,519,4.0,4.75,5.75,8.5,7.5,5.6,4.6
1,520,3.5,6.5,5.83,7.5,6.5,4.2,4.0
1,521,3.25,4.75,4.92,6.75,6.75,6.0,7.2
1,522,3.5,3.75,4.92,7.5,7.0,4.6,7.2
1,523,3.25,5.5,4.75,5.5,4.0,5.0,3.6
1,524,2.75,5.75,5.33,7.5,5.5,6.6,5.8
1,525,3.0,5.75,5.58,8.0,6.0,5.2,5.8
1,526,3.75,6.5,,7.75,4.0,2.8
1,527,6.0,6.0,6.67,8.0,5.25,5.8,7.0
1,528,4.0,5.75,5.42,6.5,5.25,5.0,8.0
1,529,4.75,7.25,6.33,7.0,6.25,6.4,5.2
1,530,6.25,6.5,6.58,7.0,6.0,5.2,6.0
1,531,4.5,6.75,6.17,7.25,5.75,4.4,3.6
1,532,3.5,3.75,4.83,7.25,2.0,2.6,3.6
1,533,4.0,7.0,6.58,8.75,5.75,6.4,5.4
1,534,4.0,6.75,6.25,8.0,7.0,5.2,8.0
1,535,3.0,3.75,,5.25,3.0,3.8
1,536,4.25,6.5,6.33,8.25,6.5,4.8,7.2
1,537,4.75,8.5,7.25,8.5,6.0,3.8,7.4
1,538,4.5,7.25,6.67,8.25,5.5,6.2,6.6
1,539,4.25,4.0,5.08,7.0,6.0,4.8,3.4
1,540,4.5,7.5,6.92,8.75,7.0,6.4,8.8
1,541,4.0,6.25,5.83,7.25,6.0,5.8,5.4
1,542,2.75,5.25,5.25,7.75,7.0,5.8,6.0
1,543,3.0,5.0,,7.0,6.5,5.0
1,544,5.25,8.5,7.42,8.5,7.5,5.6,7.8
1,545,3.25,7.5,5.92,7.0,7.5,6.0,5.0
1,546,5.0,6.0,6.33,8.0,8.0,5.6,6.0
1,547,2.25,6.0,5.58,8.5,7.5,6.2,6.6
1,548,3.25,6.5,5.58,7.0,5.75,5.8,6.4
1,549,2.5,6.5,5.33,7.0,7.0,4.2,4.8
1,550,2.25,5.75,5.17,7.5,7.0,6.6,5.2
1,551,5.25,7.25,7.08,8.75,7.0,3.0,3.8
1,552,3.75,7.0,6.42,8.5,7.0,6.6,8.0
1,553,1.75,4.0,4.42,7.5,4.0,3.2,3.6
1,554,4.5,6.25,6.33,8.25,6.5,6.0,7.0
1,555,4.0,6.75,6.83,9.75,6.5,8.0,8.0
1,556,2.75,6.25,4.92,5.75,5.0,4.8,5.4
1,557,4.25,5.75,5.75,7.25,7.5,5.6,6.8
1,558,4.25,6.5,5.67,6.25,4.25,4.6,5.0
1,559,4.25,4.25,5.58,8.25,5.0,3.6,6.4
1,560,7.0,9.0,,8.0,8.0,6.8
1,561,4.75,6.5,,6.75,7.5,7.0
1,562,3.75,5.25,5.58,7.75,5.5,4.8,3.4
1,563,5.0,6.25,6.67,8.75,7.75,7.2,8.2
1,564,4.5,6.5,6.33,8.0,7.25,5.4,6.8
1,565,2.5,4.75,4.42,6.0,3.25,3.4,3.6
1,566,2.75,4.0,4.58,7.0,7.0,5.6,6.6
1,567,4.5,6.25,6.08,7.5,7.75,7.0,6.8
1,568,4.5,7.0,,9.5,6.0,5.8
1,569,4.75,6.0,5.83,6.75,6.75,4.6,3.0
1,570,7.75,7.75,7.67,7.5,7.5,6.6,8.2
1,571,5.25,6.75,,9.0,5.75,4.8
1,572,4.25,6.5,5.92,7.0,6.0,5.8,3.6
1,573,5.0,7.75,7.25,9.0,6.75,7.6,8.0
1,574,3.5,6.0,5.75,7.75,5.75,4.6,4.0
1,575,3.25,5.0,4.92,6.5,4.5,3.2,1.6
1,576,5.0,5.75,6.42,8.5,7.0,7.2,5.8
1,577,3.0,5.25,5.42,8.0,6.5,5.6,4.4
1,578,5.0,6.5,6.67,8.5,7.0,7.2,7.6
1,579,3.5,7.0,5.92,7.25,6.75,5.6,5.6
1,580,3.5,5.5,5.75,8.25,7.0,6.4,8.4
1,581,4.75,6.75,6.33,7.5,8.0,6.2,6.4
1,582,6.25,6.75,,8.0,6.0,4.4
1,583,2.5,5.25,,7.25,6.5,5.2
1,584,3.5,6.25,5.83,7.75,5.5,6.0,7.6
1,585,4.0,6.75,6.33,8.25,6.75,7.6,8.8
1,586,6.5,7.75,7.33,7.75,6.5,6.4,5.8
1,587,2.75,6.5,5.42,7.0,7.25,4.6,4.4
1,588,6.25,6.75,6.83,7.5,6.0,5.8,6.2
1,589,3.5,5.75,5.08,6.0,6.5,6.8,6.4
1,590,4.75,4.75,5.83,8.0,5.5,3.0,4.4
1,591,2.0,4.0,4.17,6.5,6.5,7.4,8.0
1,592,4.5,7.25,6.33,7.25,6.75,5.4,6.6
1,593,2.25,5.25,4.67,6.5,6.25,6.6,7.6
1,594,2.25,5.25,4.58,6.25,3.75,4.0,3.6
1,595,2.0,4.75,4.83,7.75,7.75,6.0,7.4
1,596,5.25,5.75,6.25,7.75,7.5,5.8,4.8
1,597,5.5,6.5,6.42,7.25,5.75,4.4,4.6
1,598,4.0,5.75,5.83,7.75,6.0,4.6,6.0
1,599,5.0,6.75,6.75,8.5,5.5,4.6,6.8
1,600,5.25,7.25,6.67,7.5,6.5,7.2,7.6
1,601,3.75,5.0,5.58,8.0,5.25,4.4,4.0
1,602,3.25,6.75,,8.0,4.75,5.8
1,603,4.25,4.75,5.58,7.75,6.0,6.6,4.8
1,604,3.0,4.5,4.75,6.75,6.5,6.0,6.2
1,605,4.25,4.75,5.08,6.25,7.5,7.0,8.4
1,606,3.0,5.0,5.17,7.5,6.5,6.0,5.0
1,607,3.75,7.5,6.67,8.75,7.0,6.0,8.2
1,608,3.75,6.5,,7.75,6.0,7.0
1,609,4.5,4.0,4.92,6.25,3.5,5.2,4.0
1,610,2.5,4.75,4.5,6.25,2.75,5.4,3.4
1,611,2.25,3.75,4.17,6.5,4.0,5.4,3.2
1,612,4.5,4.5,5.58,7.75,7.25,6.2,6.8
1,613,4.0,5.75,5.33,6.25,2.75,2.8,4.4
1,614,4.25,5.5,6.08,8.5,4.25,5.0,5.8
1,615,4.25,7.25,5.17,4.0,5.25,6.4,5.6
1,616,5.0,7.0,6.67,8.0,6.25,5.4,7.8
1,617,5.75,7.25,7.25,8.75,7.25,5.4,8.8
1,618,3.75,5.75,5.5,7.0,7.5,5.2,6.2
1,619,4.0,7.0,6.33,8.0,7.25,7.4,6.4
1,620,3.25,6.75,5.92,7.75,6.75,6.0,8.0
1,621,3.5,6.25,5.83,7.75,7.5,6.0,7.8
1,622,2.75,5.5,5.17,7.25,5.5,4.6,2.2
1,623,4.75,6.5,6.42,8.0,6.75,6.2,8.2
1,624,3.75,6.25,5.75,7.25,7.25,7.0,7.4
1,625,4.0,6.75,6.33,8.25,7.25,3.4,6.4
1,626,5.0,7.25,6.75,8.0,6.25,5.4,6.2
1,627,3.5,5.25,5.17,6.75,6.5,4.4,4.0
1,628,3.25,4.75,5.25,7.75,7.0,5.8,6.6
1,629,4.75,7.0,6.58,8.0,7.5,7.0,6.6
1,630,4.75,7.0,6.83,8.75,7.0,6.2,8.8
1,631,3.0,5.25,5.42,8.0,6.5,4.0,6.4
1,632,5.0,6.0,6.17,7.5,6.0,5.6,6.8
1,633,4.0,4.75,4.83,5.75,5.25,4.6,4.4
1,634,4.0,5.75,5.92,8.0,7.5,5.6,6.2
1,635,4.5,7.25,6.75,8.5,6.0,6.2,7.0
1,636,8.5,8.5,8.92,9.75,6.75,6.2,8.8
1,637,3.25,6.0,5.25,6.5,6.5,6.4,7.0
1,638,3.0,4.25,5.17,8.25,6.0,3.2,5.0
1,639,3.5,6.25,6.17,8.75,6.0,5.8,5.6
1,640,6.25,5.75,6.67,8.0,8.25,6.2,6.2
1,641,4.25,6.0,,7.75,6.0,4.6
1,642,2.75,4.75,4.92,7.25,6.0,6.2,5.6
1,643,3.5,6.0,5.67,7.5,7.25,4.6,7.2
1,644,3.75,6.5,6.08,8.0,6.25,4.8,4.6
1,645,4.75,6.25,5.83,6.5,6.5,6.0,3.6
1,646,4.75,5.5,6.17,8.25,6.25,4.2,6.0
1,647,4.75,5.75,6.58,9.25,7.5,6.2,7.4
1,648,2.25,4.0,4.08,6.0,7.0,4.4,2.6
1,649,4.0,5.75,5.92,8.0,7.0,6.4,6.8
1,650,3.0,3.25,4.75,8.0,7.0,6.0,4.8
1,651,2.5,7.5,5.67,7.0,6.5,4.0,8.2
1,652,5.5,5.25,5.67,6.25,7.0,6.0,8.6
1,653,4.75,7.5,6.5,7.25,6.5,6.2,9.0
1,654,2.25,4.25,4.58,7.25,7.5,5.2,6.6
1,655,6.0,6.25,6.67,7.75,7.75,6.4,5.8
1,656,4.5,9.0,7.5,9.0,6.25,5.2,7.8
1,657,4.75,6.5,6.17,7.25,5.5,6.0,6.2
1,658,4.75,7.0,6.25,7.0,6.5,6.2,6.4
1,659,3.0,4.75,4.92,7.0,7.25,5.8,5.0
1,660,3.5,6.75,,7.75,5.25,5.6
1,661,3.75,6.25,,8.0,3.75,6.0
1,662,2.0,5.75,5.33,8.25,7.75,6.8,7.6
1,663,4.0,7.75,6.42,7.5,7.5,4.8,6.4
1,664,5.0,8.25,7.25,8.5,7.25,6.8,8.0
1,665,5.0,6.0,6.33,8.0,7.5,6.2,7.4
1,666,4.25,6.0,,7.75,6.0,5.4
1,667,8.0,7.0,7.83,8.5,7.75,6.8,7.4
1,668,2.25,5.25,4.33,5.5,4.75,5.2,4.0
1,669,3.5,7.5,6.92,9.75,7.25,8.0,9.4
1,670,2.5,5.5,5.08,7.25,7.0,6.0,7.6
1,671,4.0,4.75,4.83,5.75,5.25,4.2,3.4
1,672,3.5,7.0,6.42,8.75,6.0,5.8,5.2
1,673,2.75,7.0,5.17,5.75,7.5,6.4,6.2
1,674,4.5,4.5,5.75,8.25,7.0,5.2,8.0
1,675,4.25,5.75,6.25,8.75,6.5,6.6,8.6
1,676,3.0,5.25,5.25,7.5,7.75,5.0,4.6
1,677,4.25,5.5,,8.25,8.5,6.6
1,678,3.5,6.25,5.5,6.75,4.75,5.6,3.0
1,679,4.5,4.5,5.42,7.25,5.25,5.8,6.0
1,680,2.75,5.5,4.83,6.25,6.75,4.4,2.4
1,681,6.25,7.0,,7.75,7.0,6.6
1,682,2.25,6.75,5.75,8.25,7.5,7.6,8.8
1,683,3.75,6.25,6.33,9.0,7.5,6.4,5.0
1,684,3.0,5.25,5.5,8.25,7.5,5.6,4.6
1,685,3.5,5.0,5.25,7.25,5.0,5.0,6.0
1,686,4.5,5.5,5.83,7.5,8.5,7.0,6.2
1,687,2.5,5.5,5.25,7.75,6.5,5.2,7.2
1,688,5.0,6.75,6.75,8.5,8.0,5.4,7.8
1,689,4.75,5.0,,8.25,6.5,3.8
1,690,5.5,6.0,6.75,8.75,7.5,5.8,7.2
1,691,4.25,6.25,6.5,9.0,7.25,5.6,7.8
1,692,3.5,5.75,5.42,7.0,6.25,4.6,7.4
1,693,3.25,4.5,4.75,6.5,5.75,5.2,4.0
1,694,3.25,5.0,5.33,7.75,7.0,5.4,5.4
1,695,4.75,6.25,5.92,6.75,4.5,4.2,2.6
1,696,2.25,6.5,5.42,7.5,6.5,7.6,6.2
1,697,3.5,5.0,5.58,8.25,4.75,5.0,3.2
1,698,5.25,7.75,7.25,8.75,8.0,6.6,7.6
1,699,4.5,6.0,6.17,8.0,5.5,5.6,8.0
1,700,3.0,4.25,4.33,5.75,4.0,2.8,1.6
1,701,2.25,6.75,5.42,7.25,7.0,5.8,7.8
1,702,4.75,6.25,5.92,6.75,6.75,4.8,5.8
1,703,7.25,7.75,7.83,8.5,7.0,5.4,6.4
1,704,2.0,5.0,4.25,5.75,4.5,5.0,3.6
1,705,3.75,7.0,6.08,7.5,7.0,5.4,4.0
1,706,4.0,6.25,6.17,8.25,6.75,5.8,7.8
1,707,2.25,6.0,,6.75,6.75,4.6
1,708,4.0,7.0,6.33,8.0,6.0,5.2,3.8
1,709,6.0,5.75,6.5,7.75,6.5,5.8,4.8
1,710,5.25,3.5,5.42,7.5,7.0,5.4,7.6
1,711,5.0,5.75,6.17,7.75,7.5,7.4,7.8
1,712,3.75,5.75,5.67,7.5,8.0,7.2,7.6
1,713,4.25,5.5,5.75,7.5,3.0,3.8,3.8
1,714,2.0,4.75,4.17,5.75,6.5,5.2,5.8
1,715,3.75,6.75,6.42,8.75,6.75,5.2,8.0
1,716,3.75,6.0,5.92,8.0,7.5,5.8,4.6
1,717,2.75,6.75,5.25,6.25,6.0,5.4,4.6
1,718,4.0,5.5,5.5,7.0,6.25,3.8,3.4
1,719,2.75,5.25,5.08,7.25,4.75,4.8,4.6
1,720,3.5,6.25,5.67,7.25,7.0,5.8,8.4
1,721,4.5,4.75,5.25,6.5,3.25,2.6,3.8
1,722,3.25,5.5,4.83,5.75,7.25,6.6,7.4
1,723,4.5,5.25,5.17,5.75,4.0,6.2,5.6
1,724,2.25,6.25,,6.5,3.75,4.8
1,725,2.75,5.25,5.33,8.0,3.75,5.4,1.0
1,726,4.5,6.5,6.25,7.75,5.5,3.4,2.6
1,727,5.75,6.0,6.58,8.0,4.5,5.0,8.6
1,728,4.0,5.5,5.67,7.5,5.0,5.6,1.8
1,729,6.0,6.25,6.75,8.0,6.5,5.8,7.8
1,730,4.0,4.5,4.83,6.0,3.0,2.6,3.6
1,731,3.5,5.75,5.58,7.5,6.0,2.2,2.0
1,732,3.75,5.75,5.33,6.5,5.25,7.4,8.6
1,733,4.0,5.25,5.58,7.5,4.5,5.4,6.4
1,734,4.0,5.5,5.5,7.0,6.0,5.0,5.0
1,735,5.25,7.25,6.75,7.75,5.25,6.0,5.4
1,736,4.75,6.0,6.33,8.25,4.0,4.2,9.0
1,737,3.5,5.0,5.08,6.75,2.0,3.8,3.8
1,738,3.5,4.5,5.17,7.5,2.25,4.2,4.0
1,739,4.0,5.5,5.58,7.25,6.75,5.4,6.6
1,740,3.25,4.75,5.17,7.5,5.0,4.2,3.8
1,741,6.25,6.25,6.42,6.75,6.25,2.8,5.2
1,742,4.5,6.5,6.08,7.25,6.5,5.0,7.6
1,743,4.0,6.0,5.92,7.75,6.0,6.2,8.8
1,744,4.25,5.5,5.5,6.75,5.5,6.0,8.4
1,745,3.25,6.5,,8.25,7.25,5.6
1,746,2.75,5.25,4.5,5.5,6.0,6.2,6.0
1,747,3.75,4.5,4.75,6.0,5.75,4.8,6.4
1,748,3.0,5.0,4.83,6.5,4.5,2.6,2.4
1,749,4.0,4.25,5.17,7.25,7.0,3.6,5.8
1,750,5.25,7.5,6.5,6.75,7.5,7.0,6.2
1,751,7.0,6.25,6.83,7.25,6.0,3.8,3.4
1,752,5.0,5.75,6.17,7.75,6.5,6.0,8.8
1,753,4.0,6.0,5.67,7.0,5.75,6.4,6.0
1,754,3.0,4.75,4.5,5.75,6.0,6.2,4.0
1,755,3.75,5.5,5.58,7.5,6.75,6.2,6.8
1,756,4.25,6.0,5.83,7.25,6.5,5.6,6.0
1,757,4.5,7.75,6.67,7.75,7.0,4.8,7.4
1,758,3.0,6.5,6.25,9.25,6.5,6.2,6.6
1,759,3.5,5.25,5.08,6.5,5.25,3.8,5.4
1,760,3.25,6.0,5.58,7.5,6.75,5.6,5.6
1,761,3.75,5.75,5.75,7.75,7.0,6.6,4.8
1,762,5.0,6.75,6.5,7.75,8.0,4.4,6.0
1,763,3.5,7.0,6.25,8.25,7.5,6.6,8.8
1,764,2.0,5.25,5.08,8.0,7.0,7.4,5.8
1,765,3.0,4.75,5.42,8.5,7.0,6.2,5.4
1,766,3.25,5.25,5.08,6.75,7.25,6.4,5.6
1,767,4.0,5.5,5.83,8.0,7.5,4.4,7.6
1,768,3.25,7.25,6.33,8.5,7.25,5.6,7.8
1,769,2.75,6.75,5.92,8.25,7.0,4.0,3.6
1,770,1.5,3.75,3.92,6.5,6.0,2.8,3.0
1,771,4.25,5.5,5.83,7.75,7.75,6.2,7.8
1,772,3.5,5.5,5.08,6.25,7.5,5.6,5.6
1,773,4.0,5.25,5.42,7.0,6.75,4.0,7.8
